INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Celebrate 2019', '02-Jul-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Flash Spark, and Gleam', '11-Mar-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'December Community Day 2021', '19-Apr-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'December Community Day 2021', '23-Jun-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'December Community Day 2021', '03-Mar-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'The Spheal Deal', '25-Apr-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'The Spheal Deal', '16-Sep-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'The Spheal Deal', '12-Jul-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Bulbasaur Community Day Classic', '14-Nov-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Bulbasaur Community Day Classic', '28-Jul-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Bulbasaur Community Day Classic', '10-Apr-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Hop Skip, and Jump Away', '11-Jun-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Hop Skip, and Jump Away', '04-Apr-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Hop Skip, and Jump Away', '21-Apr-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Gritty and Glacial', '24-Dec-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Gritty and Glacial', '13-Aug-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Gritty and Glacial', '15-Mar-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Mudkip Community Day Classic', '08-Feb-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Mudkip Community Day Classic', '21-May-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Mudkip Community Day Classic', '22-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Strong Stuff', '08-Dec-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Strong Stuff', '25-Jul-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Strong Stuff', '26-Aug-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Rocky Road', '03-Jun-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Rocky Road', '24-May-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Rocky Road', '22-Dec-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Field Notes: Deino', '27-May-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Field Notes: Deino', '18-Jan-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Field Notes: Deino', '22-Apr-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Field Notes: Starly', '03-Jan-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Field Notes: Starly', '05-Dec-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Field Notes: Starly', '20-Apr-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Field Notes: Galarian Zigzagoon', '13-Apr-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Field Notes: Galarian Zigzagoon', '23-Jan-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Field Notes: Galarian Zigzagoon', '05-Oct-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Rock n Roll', '17-Oct-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Rock n Roll', '10-Jul-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Rock n Roll', '28-Feb-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Field Notes: Trick of the Light', '01-Oct-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Field Notes: Trick of the Light', '27-Mar-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Field Notes: Trick of the Light', '15-Sep-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Dratini Community Day Classic', '26-Mar-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Dratini Community Day Classic', '13-Sep-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Dratini Community Day Classic', '08-May-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Sweet Snacks', '01-May-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Sweet Snacks', '18-Sep-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Sweet Snacks', '05-Feb-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'December Community Day 2022', '08-May-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'December Community Day 2022', '03-Sep-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'December Community Day 2022', '25-Nov-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Quality Quills', '03-Jan-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Quality Quills', '05-May-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Quality Quills', '18-Jan-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Larvitar Community Day Classic', '29-Sep-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Larvitar Community Day Classic', '30-May-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Larvitar Community Day Classic', '19-Nov-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Abundant Noise', '30-Jul-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Abundant Noise', '06-Dec-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Abundant Noise', '19-Nov-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Field Notes: Slow and Slower', '01-Oct-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Field Notes: Slow and Slower', '31-Mar-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Field Notes: Slow and Slower', '23-Dec-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Spreading Cheer', '30-Aug-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Spreading Cheer', '01-Mar-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Spreading Cheer', '22-Dec-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Swinub Community Day Classic', '25-Feb-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Swinub Community Day Classic', '12-Jun-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Swinub Community Day Classic', '08-Jun-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Fur and Flames', '30-Oct-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Fur and Flames', '14-Oct-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Fur and Flames', '18-Aug-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Keeping Sharp', '14-Mar-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Keeping Sharp', '03-Sep-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Keeping Sharp', '08-Aug-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Squirtle Community Day Classic', '09-Jun-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Squirtle Community Day Classic', '27-Jun-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Squirtle Community Day Classic', '29-Nov-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Slippery Swirls', '01-Mar-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Slippery Swirls', '15-Apr-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Slippery Swirls', '29-Dec-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Bubbly Disposition', '01-Jan-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Bubbly Disposition', '28-Aug-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Bubbly Disposition', '07-Nov-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Community Day Classic: Charmander', '16-Feb-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Community Day Classic: Charmander', '29-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Community Day Classic: Charmander', '02-Jun-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Plugging Along', '20-Dec-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Plugging Along', '06-Jan-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Plugging Along', '18-Aug-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Muscle Memories', '18-Nov-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Muscle Memories', '11-Nov-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Muscle Memories', '30-May-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Muddy Buddy', '15-Oct-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Muddy Buddy', '05-Nov-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Muddy Buddy', '19-Aug-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Level 43 Challenge', '23-May-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Level 43 Challenge', '11-Mar-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Level 43 Challenge', '03-Nov-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Level 45 Challenge', '03-Mar-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Level 45 Challenge', '24-Aug-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Level 45 Challenge', '11-Oct-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Level 48 Challenge', '01-Sep-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Level 48 Challenge', '03-Jan-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Level 48 Challenge', '24-Jun-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Level 50 Challenge', '28-May-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Level 50 Challenge', '25-Apr-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Level 50 Challenge', '20-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Spooky Message', '10-Apr-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Spooky Message', '01-Feb-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Spooky Message', '25-Sep-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Spooky Message Unmasked', '29-Apr-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Spooky Message Unmasked', '13-Nov-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Spooky Message Unmasked', '25-Oct-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'What Lies beneath the Mask?', '03-Apr-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'What Lies beneath the Mask?', '30-Jan-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'What Lies beneath the Mask?', '10-May-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Mysterious Masks', '17-Sep-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Mysterious Masks', '08-Oct-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Mysterious Masks', '02-May-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Catch 10 Pokemon', '07-Aug-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Catch 10 Pokemon', '22-Jan-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Catch 10 Pokemon', '31-Jul-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Spooky Message 2018', '07-May-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Spooky Message 2018', '15-Nov-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Spooky Message 2018', '13-Jan-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Go Fest 1st Part', '24-Jan-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Go Fest 1st Part', '19-Aug-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Go Fest 1st Part', '01-Aug-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'All-in-One 151 1st Part', '28-Apr-16');
